anomaly,date
-0.695,1850/01/01
-0.284,1850/02/01
-0.732,1850/03/01
-0.571,1850/04/01
-0.326,1850/05/01
-0.218,1850/06/01
-0.132,1850/07/01
-0.236,1850/08/01
-0.448,1850/09/01
-0.456,1850/10/01
-0.194,1850/11/01
-0.268,1850/12/01
-0.302,1851/01/01
-0.354,1851/02/01
-0.472,1851/03/01
-0.444,1851/04/01
-0.307,1851/05/01
-0.194,1851/06/01
-0.22,1851/07/01
-0.16,1851/08/01
-0.115,1851/09/01
-0.059,1851/10/01
-0.027,1851/11/01
-0.065,1851/12/01
-0.305,1852/01/01
-0.462,1852/02/01
-0.501,1852/03/01
-0.566,1852/04/01
-0.213,1852/05/01
-0.045,1852/06/01
-0.017,1852/07/01
-0.208,1852/08/01
-0.135,1852/09/01
-0.22,1852/10/01
-0.196,1852/11/01
0.086,1852/12/01
-0.178,1853/01/01
-0.328,1853/02/01
-0.313,1853/03/01
-0.354,1853/04/01
-0.276,1853/05/01
-0.179,1853/06/01
-0.063,1853/07/01
-0.152,1853/08/01
-0.405,1853/09/01
-0.367,1853/10/01
-0.252,1853/11/01
-0.431,1853/12/01
-0.36,1854/01/01
-0.281,1854/02/01
-0.279,1854/03/01
-0.352,1854/04/01
-0.233,1854/05/01
-0.214,1854/06/01
-0.228,1854/07/01
-0.17,1854/08/01
-0.118,1854/09/01
-0.198,1854/10/01
-0.368,1854/11/01
-0.231,1854/12/01
-0.157,1855/01/01
-0.397,1855/02/01
-0.304,1855/03/01
-0.225,1855/04/01
-0.345,1855/05/01
-0.168,1855/06/01
-0.277,1855/07/01
-0.165,1855/08/01
-0.33,1855/09/01
-0.213,1855/10/01
-0.207,1855/11/01
-0.485,1855/12/01
-0.146,1856/01/01
-0.376,1856/02/01
-0.518,1856/03/01
-0.372,1856/04/01
-0.123,1856/05/01
-0.299,1856/06/01
-0.311,1856/07/01
-0.311,1856/08/01
-0.452,1856/09/01
-0.388,1856/10/01
-0.607,1856/11/01
-0.451,1856/12/01
-0.516,1857/01/01
-0.338,1857/02/01
-0.437,1857/03/01
-0.64,1857/04/01
-0.566,1857/05/01
-0.31,1857/06/01
-0.549,1857/07/01
-0.325,1857/08/01
-0.388,1857/09/01
-0.473,1857/10/01
-0.67,1857/11/01
-0.356,1857/12/01
-0.534,1858/01/01
-0.709,1858/02/01
-0.549,1858/03/01
-0.509,1858/04/01
-0.649,1858/05/01
-0.572,1858/06/01
-0.332,1858/07/01
-0.281,1858/08/01
-0.341,1858/09/01
-0.204,1858/10/01
-0.636,1858/11/01
-0.305,1858/12/01
-0.312,1859/01/01
-0.189,1859/02/01
-0.324,1859/03/01
-0.195,1859/04/01
-0.312,1859/05/01
-0.244,1859/06/01
-0.292,1859/07/01
-0.111,1859/08/01
-0.601,1859/09/01
-0.262,1859/10/01
-0.313,1859/11/01
-0.372,1859/12/01
-0.179,1860/01/01
-0.425,1860/02/01
-0.626,1860/03/01
-0.329,1860/04/01
-0.295,1860/05/01
-0.304,1860/06/01
-0.122,1860/07/01
-0.194,1860/08/01
-0.242,1860/09/01
-0.2,1860/10/01
-0.514,1860/11/01
-0.748,1860/12/01
-0.869,1861/01/01
-0.488,1861/02/01
-0.458,1861/03/01
-0.365,1861/04/01
-0.743,1861/05/01
-0.172,1861/06/01
-0.229,1861/07/01
-0.102,1861/08/01
-0.327,1861/09/01
-0.358,1861/10/01
-0.423,1861/11/01
-0.226,1861/12/01
-0.727,1862/01/01
-0.735,1862/02/01
-0.402,1862/03/01
-0.244,1862/04/01
-0.228,1862/05/01
-0.342,1862/06/01
-0.357,1862/07/01
-0.691,1862/08/01
-0.429,1862/09/01
-0.402,1862/10/01
-0.741,1862/11/01
-0.834,1862/12/01
0.141,1863/01/01
-0.047,1863/02/01
-0.373,1863/03/01
-0.219,1863/04/01
-0.329,1863/05/01
-0.399,1863/06/01
-0.437,1863/07/01
-0.331,1863/08/01
-0.362,1863/09/01
-0.398,1863/10/01
-0.337,1863/11/01
-0.321,1863/12/01
-0.902,1864/01/01
-0.606,1864/02/01
-0.519,1864/03/01
-0.535,1864/04/01
-0.425,1864/05/01
-0.173,1864/06/01
-0.147,1864/07/01
-0.303,1864/08/01
-0.435,1864/09/01
-0.713,1864/10/01
-0.457,1864/11/01
-0.571,1864/12/01
-0.133,1865/01/01
-0.625,1865/02/01
-0.621,1865/03/01
-0.198,1865/04/01
-0.246,1865/05/01
-0.249,1865/06/01
-0.126,1865/07/01
-0.223,1865/08/01
-0.063,1865/09/01
-0.302,1865/10/01
-0.195,1865/11/01
-0.332,1865/12/01
0.033,1866/01/01
-0.198,1866/02/01
-0.608,1866/03/01
-0.234,1866/04/01
-0.529,1866/05/01
0.13,1866/06/01
0.034,1866/07/01
-0.258,1866/08/01
-0.213,1866/09/01
-0.405,1866/10/01
-0.296,1866/11/01
-0.32,1866/12/01
-0.322,1867/01/01
0.035,1867/02/01
-0.714,1867/03/01
-0.233,1867/04/01
-0.538,1867/05/01
-0.287,1867/06/01
-0.233,1867/07/01
-0.22,1867/08/01
-0.09,1867/09/01
-0.181,1867/10/01
-0.297,1867/11/01
-0.614,1867/12/01
-0.72,1868/01/01
-0.457,1868/02/01
-0.045,1868/03/01
-0.362,1868/04/01
-0.067,1868/05/01
-0.159,1868/06/01
0.164,1868/07/01
-0.041,1868/08/01
-0.209,1868/09/01
-0.233,1868/10/01
-0.486,1868/11/01
-0.123,1868/12/01
-0.235,1869/01/01
0.26,1869/02/01
-0.589,1869/03/01
-0.211,1869/04/01
-0.284,1869/05/01
-0.347,1869/06/01
-0.272,1869/07/01
-0.069,1869/08/01
-0.182,1869/09/01
-0.433,1869/10/01
-0.385,1869/11/01
-0.348,1869/12/01
-0.061,1870/01/01
-0.431,1870/02/01
-0.412,1870/03/01
-0.198,1870/04/01
-0.168,1870/05/01
-0.196,1870/06/01
0.02,1870/07/01
-0.263,1870/08/01
-0.275,1870/09/01
-0.399,1870/10/01
-0.171,1870/11/01
-0.725,1870/12/01
-0.492,1871/01/01
-0.532,1871/02/01
0.02,1871/03/01
-0.144,1871/04/01
-0.307,1871/05/01
-0.209,1871/06/01
-0.006,1871/07/01
-0.211,1871/08/01
-0.464,1871/09/01
-0.497,1871/10/01
-0.563,1871/11/01
-0.561,1871/12/01
-0.309,1872/01/01
-0.382,1872/02/01
-0.479,1872/03/01
-0.147,1872/04/01
-0.042,1872/05/01
-0.19,1872/06/01
-0.105,1872/07/01
-0.026,1872/08/01
-0.125,1872/09/01
-0.225,1872/10/01
-0.26,1872/11/01
-0.432,1872/12/01
-0.018,1873/01/01
-0.349,1873/02/01
-0.282,1873/03/01
-0.509,1873/04/01
-0.411,1873/05/01
-0.253,1873/06/01
-0.147,1873/07/01
-0.168,1873/08/01
-0.362,1873/09/01
-0.406,1873/10/01
-0.471,1873/11/01
-0.283,1873/12/01
0.055,1874/01/01
-0.454,1874/02/01
-0.561,1874/03/01
-0.506,1874/04/01
-0.467,1874/05/01
-0.452,1874/06/01
-0.169,1874/07/01
-0.366,1874/08/01
-0.219,1874/09/01
-0.438,1874/10/01
-0.508,1874/11/01
-0.408,1874/12/01
-0.59,1875/01/01
-0.63,1875/02/01
-0.635,1875/03/01
-0.49,1875/04/01
-0.181,1875/05/01
-0.242,1875/06/01
-0.325,1875/07/01
-0.193,1875/08/01
-0.292,1875/09/01
-0.368,1875/10/01
-0.515,1875/11/01
-0.506,1875/12/01
-0.318,1876/01/01
-0.274,1876/02/01
-0.378,1876/03/01
-0.301,1876/04/01
-0.541,1876/05/01
-0.286,1876/06/01
-0.136,1876/07/01
-0.246,1876/08/01
-0.447,1876/09/01
-0.391,1876/10/01
-0.587,1876/11/01
-0.723,1876/12/01
-0.336,1877/01/01
0.065,1877/02/01
-0.291,1877/03/01
-0.305,1877/04/01
-0.438,1877/05/01
-0.085,1877/06/01
0.003,1877/07/01
0.141,1877/08/01
0.026,1877/09/01
0.057,1877/10/01
0.101,1877/11/01
0.158,1877/12/01
0.168,1878/01/01
0.395,1878/02/01
0.348,1878/03/01
0.334,1878/04/01
-0.077,1878/05/01
0.014,1878/06/01
-0.052,1878/07/01
-0.029,1878/08/01
0.017,1878/09/01
-0.129,1878/10/01
-0.215,1878/11/01
-0.37,1878/12/01
-0.207,1879/01/01
-0.161,1879/02/01
-0.095,1879/03/01
-0.217,1879/04/01
-0.198,1879/05/01
-0.266,1879/06/01
-0.232,1879/07/01
-0.168,1879/08/01
-0.214,1879/09/01
-0.12,1879/10/01
-0.388,1879/11/01
-0.515,1879/12/01
-0.061,1880/01/01
-0.174,1880/02/01
-0.101,1880/03/01
-0.146,1880/04/01
-0.248,1880/05/01
-0.298,1880/06/01
-0.249,1880/07/01
-0.115,1880/08/01
-0.235,1880/09/01
-0.387,1880/10/01
-0.408,1880/11/01
-0.298,1880/12/01
-0.368,1881/01/01
-0.24,1881/02/01
-0.188,1881/03/01
-0.127,1881/04/01
-0.018,1881/05/01
-0.221,1881/06/01
-0.155,1881/07/01
-0.133,1881/08/01
-0.249,1881/09/01
-0.286,1881/10/01
-0.339,1881/11/01
-0.13,1881/12/01
0.116,1882/01/01
0,1882/02/01
-0.051,1882/03/01
-0.279,1882/04/01
-0.368,1882/05/01
-0.314,1882/06/01
-0.187,1882/07/01
-0.221,1882/08/01
-0.159,1882/09/01
-0.331,1882/10/01
-0.307,1882/11/01
-0.461,1882/12/01
-0.414,1883/01/01
-0.319,1883/02/01
-0.335,1883/03/01
-0.382,1883/04/01
-0.248,1883/05/01
-0.106,1883/06/01
-0.197,1883/07/01
-0.209,1883/08/01
-0.279,1883/09/01
-0.384,1883/10/01
-0.3,1883/11/01
-0.311,1883/12/01
-0.398,1884/01/01
-0.202,1884/02/01
-0.452,1884/03/01
-0.523,1884/04/01
-0.39,1884/05/01
-0.411,1884/06/01
-0.428,1884/07/01
-0.415,1884/08/01
-0.339,1884/09/01
-0.315,1884/10/01
-0.544,1884/11/01
-0.408,1884/12/01
-0.503,1885/01/01
-0.404,1885/02/01
-0.468,1885/03/01
-0.458,1885/04/01
-0.506,1885/05/01
-0.475,1885/06/01
-0.308,1885/07/01
-0.512,1885/08/01
-0.327,1885/09/01
-0.239,1885/10/01
-0.247,1885/11/01
-0.145,1885/12/01
-0.39,1886/01/01
-0.444,1886/02/01
-0.405,1886/03/01
-0.327,1886/04/01
-0.175,1886/05/01
-0.38,1886/06/01
-0.286,1886/07/01
-0.341,1886/08/01
-0.433,1886/09/01
-0.359,1886/10/01
-0.416,1886/11/01
-0.414,1886/12/01
-0.566,1887/01/01
-0.543,1887/02/01
-0.458,1887/03/01
-0.429,1887/04/01
-0.35,1887/05/01
-0.395,1887/06/01
-0.262,1887/07/01
-0.363,1887/08/01
-0.343,1887/09/01
-0.506,1887/10/01
-0.404,1887/11/01
-0.387,1887/12/01
-0.597,1888/01/01
-0.448,1888/02/01
-0.55,1888/03/01
-0.233,1888/04/01
-0.337,1888/05/01
-0.282,1888/06/01
-0.302,1888/07/01
-0.281,1888/08/01
-0.213,1888/09/01
-0.105,1888/10/01
-0.198,1888/11/01
-0.16,1888/12/01
-0.055,1889/01/01
-0.085,1889/02/01
-0.07,1889/03/01
0.006,1889/04/01
-0.082,1889/05/01
-0.159,1889/06/01
-0.202,1889/07/01
-0.229,1889/08/01
-0.384,1889/09/01
-0.299,1889/10/01
-0.395,1889/11/01
-0.165,1889/12/01
-0.311,1890/01/01
-0.368,1890/02/01
-0.458,1890/03/01
-0.316,1890/04/01
-0.429,1890/05/01
-0.374,1890/06/01
-0.416,1890/07/01
-0.428,1890/08/01
-0.488,1890/09/01
-0.506,1890/10/01
-0.574,1890/11/01
-0.411,1890/12/01
-0.506,1891/01/01
-0.473,1891/02/01
-0.379,1891/03/01
-0.372,1891/04/01
-0.205,1891/05/01
-0.308,1891/06/01
-0.341,1891/07/01
-0.324,1891/08/01
-0.196,1891/09/01
-0.33,1891/10/01
-0.546,1891/11/01
-0.112,1891/12/01
-0.417,1892/01/01
-0.11,1892/02/01
-0.459,1892/03/01
-0.493,1892/04/01
-0.41,1892/05/01
-0.454,1892/06/01
-0.539,1892/07/01
-0.452,1892/08/01
-0.332,1892/09/01
-0.448,1892/10/01
-0.618,1892/11/01
-0.79,1892/12/01
-0.953,1893/01/01
-0.72,1893/02/01
-0.378,1893/03/01
-0.575,1893/04/01
-0.569,1893/05/01
-0.48,1893/06/01
-0.29,1893/07/01
-0.285,1893/08/01
-0.451,1893/09/01
-0.277,1893/10/01
-0.432,1893/11/01
-0.358,1893/12/01
-0.452,1894/01/01
-0.388,1894/02/01
-0.388,1894/03/01
-0.381,1894/04/01
-0.428,1894/05/01
-0.495,1894/06/01
-0.318,1894/07/01
-0.351,1894/08/01
-0.475,1894/09/01
-0.448,1894/10/01
-0.422,1894/11/01
-0.402,1894/12/01
-0.484,1895/01/01
-0.705,1895/02/01
-0.531,1895/03/01
-0.41,1895/04/01
-0.418,1895/05/01
-0.33,1895/06/01
-0.362,1895/07/01
-0.261,1895/08/01
-0.282,1895/09/01
-0.336,1895/10/01
-0.304,1895/11/01
-0.322,1895/12/01
-0.231,1896/01/01
-0.23,1896/02/01
-0.381,1896/03/01
-0.351,1896/04/01
-0.211,1896/05/01
-0.124,1896/06/01
-0.115,1896/07/01
-0.07,1896/08/01
-0.121,1896/09/01
-0.127,1896/10/01
-0.292,1896/11/01
-0.031,1896/12/01
-0.207,1897/01/01
-0.128,1897/02/01
-0.272,1897/03/01
-0.061,1897/04/01
-0.027,1897/05/01
-0.158,1897/06/01
-0.161,1897/07/01
-0.161,1897/08/01
-0.141,1897/09/01
-0.265,1897/10/01
-0.457,1897/11/01
-0.483,1897/12/01
-0.067,1898/01/01
-0.372,1898/02/01
-0.737,1898/03/01
-0.566,1898/04/01
-0.475,1898/05/01
-0.318,1898/06/01
-0.373,1898/07/01
-0.301,1898/08/01
-0.329,1898/09/01
-0.561,1898/10/01
-0.451,1898/11/01
-0.364,1898/12/01
-0.211,1899/01/01
-0.503,1899/02/01
-0.544,1899/03/01
-0.344,1899/04/01
-0.313,1899/05/01
-0.391,1899/06/01
-0.291,1899/07/01
-0.155,1899/08/01
-0.146,1899/09/01
-0.186,1899/10/01
0.04,1899/11/01
-0.45,1899/12/01
-0.228,1900/01/01
-0.156,1900/02/01
-0.284,1900/03/01
-0.239,1900/04/01
-0.281,1900/05/01
-0.177,1900/06/01
-0.198,1900/07/01
-0.19,1900/08/01
-0.228,1900/09/01
-0.068,1900/10/01
-0.259,1900/11/01
-0.091,1900/12/01
-0.171,1901/01/01
-0.275,1901/02/01
-0.262,1901/03/01
-0.196,1901/04/01
-0.198,1901/05/01
-0.162,1901/06/01
-0.199,1901/07/01
-0.213,1901/08/01
-0.365,1901/09/01
-0.302,1901/10/01
-0.446,1901/11/01
-0.458,1901/12/01
-0.251,1902/01/01
-0.277,1902/02/01
-0.404,1902/03/01
-0.457,1902/04/01
-0.417,1902/05/01
-0.463,1902/06/01
-0.396,1902/07/01
-0.374,1902/08/01
-0.375,1902/09/01
-0.478,1902/10/01
-0.53,1902/11/01
-0.521,1902/12/01
-0.263,1903/01/01
-0.193,1903/02/01
-0.344,1903/03/01
-0.466,1903/04/01
-0.464,1903/05/01
-0.552,1903/06/01
-0.495,1903/07/01
-0.6,1903/08/01
-0.529,1903/09/01
-0.659,1903/10/01
-0.623,1903/11/01
-0.596,1903/12/01
-0.642,1904/01/01
-0.604,1904/02/01
-0.654,1904/03/01
-0.549,1904/04/01
-0.541,1904/05/01
-0.527,1904/06/01
-0.532,1904/07/01
-0.491,1904/08/01
-0.494,1904/09/01
-0.476,1904/10/01
-0.392,1904/11/01
-0.415,1904/12/01
-0.479,1905/01/01
-0.678,1905/02/01
-0.458,1905/03/01
-0.546,1905/04/01
-0.347,1905/05/01
-0.336,1905/06/01
-0.305,1905/07/01
-0.315,1905/08/01
-0.329,1905/09/01
-0.38,1905/10/01
-0.233,1905/11/01
-0.204,1905/12/01
-0.08,1906/01/01
-0.244,1906/02/01
-0.295,1906/03/01
-0.11,1906/04/01
-0.344,1906/05/01
-0.297,1906/06/01
-0.325,1906/07/01
-0.334,1906/08/01
-0.399,1906/09/01
-0.377,1906/10/01
-0.452,1906/11/01
-0.302,1906/12/01
-0.464,1907/01/01
-0.527,1907/02/01
-0.339,1907/03/01
-0.516,1907/04/01
-0.564,1907/05/01
-0.532,1907/06/01
-0.408,1907/07/01
-0.467,1907/08/01
-0.424,1907/09/01
-0.364,1907/10/01
-0.588,1907/11/01
-0.542,1907/12/01
-0.434,1908/01/01
-0.424,1908/02/01
-0.636,1908/03/01
-0.545,1908/04/01
-0.471,1908/05/01
-0.488,1908/06/01
-0.487,1908/07/01
-0.549,1908/08/01
-0.476,1908/09/01
-0.605,1908/10/01
-0.601,1908/11/01
-0.579,1908/12/01
-0.572,1909/01/01
-0.546,1909/02/01
-0.694,1909/03/01
-0.611,1909/04/01
-0.596,1909/05/01
-0.517,1909/06/01
-0.584,1909/07/01
-0.338,1909/08/01
-0.41,1909/09/01
-0.489,1909/10/01
-0.449,1909/11/01
-0.613,1909/12/01
-0.366,1910/01/01
-0.523,1910/02/01
-0.462,1910/03/01
-0.45,1910/04/01
-0.484,1910/05/01
-0.495,1910/06/01
-0.477,1910/07/01
-0.463,1910/08/01
-0.452,1910/09/01
-0.489,1910/10/01
-0.659,1910/11/01
-0.656,1910/12/01
-0.561,1911/01/01
-0.774,1911/02/01
-0.705,1911/03/01
-0.725,1911/04/01
-0.612,1911/05/01
-0.578,1911/06/01
-0.528,1911/07/01
-0.518,1911/08/01
-0.528,1911/09/01
-0.481,1911/10/01
-0.391,1911/11/01
-0.296,1911/12/01
-0.364,1912/01/01
-0.309,1912/02/01
-0.39,1912/03/01
-0.346,1912/04/01
-0.397,1912/05/01
-0.336,1912/06/01
-0.472,1912/07/01
-0.579,1912/08/01
-0.581,1912/09/01
-0.665,1912/10/01
-0.526,1912/11/01
-0.492,1912/12/01
-0.472,1913/01/01
-0.517,1913/02/01
-0.526,1913/03/01
-0.448,1913/04/01
-0.509,1913/05/01
-0.513,1913/06/01
-0.462,1913/07/01
-0.414,1913/08/01
-0.446,1913/09/01
-0.45,1913/10/01
-0.275,1913/11/01
-0.246,1913/12/01
-0.099,1914/01/01
-0.241,1914/02/01
-0.351,1914/03/01
-0.401,1914/04/01
-0.29,1914/05/01
-0.304,1914/06/01
-0.349,1914/07/01
-0.23,1914/08/01
-0.271,1914/09/01
-0.162,1914/10/01
-0.175,1914/11/01
-0.254,1914/12/01
-0.125,1915/01/01
-0.061,1915/02/01
-0.198,1915/03/01
-0.066,1915/04/01
-0.222,1915/05/01
-0.245,1915/06/01
-0.127,1915/07/01
-0.096,1915/08/01
-0.176,1915/09/01
-0.279,1915/10/01
-0.155,1915/11/01
-0.273,1915/12/01
-0.249,1916/01/01
-0.188,1916/02/01
-0.411,1916/03/01
-0.345,1916/04/01
-0.372,1916/05/01
-0.477,1916/06/01
-0.371,1916/07/01
-0.373,1916/08/01
-0.365,1916/09/01
-0.414,1916/10/01
-0.566,1916/11/01
-0.63,1916/12/01
-0.694,1917/01/01
-0.765,1917/02/01
-0.827,1917/03/01
-0.492,1917/04/01
-0.661,1917/05/01
-0.352,1917/06/01
-0.145,1917/07/01
-0.226,1917/08/01
-0.139,1917/09/01
-0.401,1917/10/01
-0.414,1917/11/01
-0.645,1917/12/01
-0.528,1918/01/01
-0.535,1918/02/01
-0.435,1918/03/01
-0.515,1918/04/01
-0.427,1918/05/01
-0.339,1918/06/01
-0.345,1918/07/01
-0.383,1918/08/01
-0.274,1918/09/01
-0.136,1918/10/01
-0.049,1918/11/01
-0.242,1918/12/01
-0.114,1919/01/01
-0.077,1919/02/01
-0.315,1919/03/01
-0.092,1919/04/01
-0.271,1919/05/01
-0.27,1919/06/01
-0.388,1919/07/01
-0.35,1919/08/01
-0.239,1919/09/01
-0.322,1919/10/01
-0.554,1919/11/01
-0.476,1919/12/01
-0.254,1920/01/01
-0.415,1920/02/01
-0.123,1920/03/01
-0.278,1920/04/01
-0.2,1920/05/01
-0.234,1920/06/01
-0.301,1920/07/01
-0.246,1920/08/01
-0.153,1920/09/01
-0.234,1920/10/01
-0.285,1920/11/01
-0.324,1920/12/01
-0.134,1921/01/01
-0.18,1921/02/01
-0.248,1921/03/01
-0.227,1921/04/01
-0.218,1921/05/01
-0.118,1921/06/01
-0.142,1921/07/01
-0.28,1921/08/01
-0.163,1921/09/01
-0.14,1921/10/01
-0.312,1921/11/01
-0.153,1921/12/01
-0.408,1922/01/01
-0.274,1922/02/01
-0.27,1922/03/01
-0.251,1922/04/01
-0.385,1922/05/01
-0.328,1922/06/01
-0.24,1922/07/01
-0.348,1922/08/01
-0.289,1922/09/01
-0.327,1922/10/01
-0.301,1922/11/01
-0.302,1922/12/01
-0.227,1923/01/01
-0.42,1923/02/01
-0.415,1923/03/01
-0.356,1923/04/01
-0.325,1923/05/01
-0.245,1923/06/01
-0.344,1923/07/01
-0.377,1923/08/01
-0.324,1923/09/01
-0.275,1923/10/01
-0.026,1923/11/01
-0.005,1923/12/01
-0.319,1924/01/01
-0.193,1924/02/01
-0.27,1924/03/01
-0.277,1924/04/01
-0.242,1924/05/01
-0.228,1924/06/01
-0.275,1924/07/01
-0.287,1924/08/01
-0.299,1924/09/01
-0.325,1924/10/01
-0.372,1924/11/01
-0.546,1924/12/01
-0.401,1925/01/01
-0.302,1925/02/01
-0.227,1925/03/01
-0.279,1925/04/01
-0.258,1925/05/01
-0.251,1925/06/01
-0.213,1925/07/01
-0.124,1925/08/01
-0.189,1925/09/01
-0.305,1925/10/01
-0.066,1925/11/01
-0.008,1925/12/01
0.079,1926/01/01
-0.045,1926/02/01
-0.03,1926/03/01
-0.165,1926/04/01
-0.21,1926/05/01
-0.092,1926/06/01
-0.243,1926/07/01
-0.095,1926/08/01
-0.11,1926/09/01
-0.089,1926/10/01
-0.115,1926/11/01
-0.229,1926/12/01
-0.249,1927/01/01
-0.139,1927/02/01
-0.321,1927/03/01
-0.256,1927/04/01
-0.255,1927/05/01
-0.242,1927/06/01
-0.151,1927/07/01
-0.139,1927/08/01
-0.139,1927/09/01
-0.049,1927/10/01
-0.187,1927/11/01
-0.428,1927/12/01
-0.042,1928/01/01
-0.143,1928/02/01
-0.34,1928/03/01
-0.266,1928/04/01
-0.282,1928/05/01
-0.35,1928/06/01
-0.168,1928/07/01
-0.183,1928/08/01
-0.243,1928/09/01
-0.18,1928/10/01
-0.158,1928/11/01
-0.231,1928/12/01
-0.475,1929/01/01
-0.664,1929/02/01
-0.405,1929/03/01
-0.381,1929/04/01
-0.381,1929/05/01
-0.339,1929/06/01
-0.36,1929/07/01
-0.19,1929/08/01
-0.268,1929/09/01
-0.185,1929/10/01
-0.079,1929/11/01
-0.451,1929/12/01
